Input: 
0, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
200, 45, 145, 245, 90, 190, 35, 135, 235, 80, 
180, 25, 125, 225, 70, 170, 15, 115, 215, 60, 
160, 5, 105, 205, 50, 150, 250, 95, 195, 40, 
140, 240, 85, 185, 30, 130, 230, 75, 175, 20, 
120, 220, 65, 165, 10, 110, 210, 55, 155, 0, 
100, 200, 45, 145, 245, 90, 190, 35, 135, 235, 
80, 180, 25, 125, 225, 70, 170, 15, 115, 215, 
60, 160, 5, 105, 205, 50, 150, 250, 95, 195, 
40, 140, 240, 85, 185, 30, 130, 230, 75, 175, 
20, 120, 220, 65, 165, 10, 110, 210, 55, 155, 
0, 100, 200, 45, 145, 245, 90, 190, 35, 135, 
235, 80, 180, 25, 125, 225, 70, 170, 15, 115, 
215, 60, 160, 5, 105, 205, 50, 150, 250, 95, 
195, 40, 140, 240, 85, 185, 30, 130, 230, 75, 
175, 20, 120, 220, 65, 165, 10, 110, 210, 55, 
155, 0, 100, 200, 45, 145, 245, 90, 190, 35, 
135, 235, 80, 180, 25, 125, 225, 70, 170, 15, 
115, 215, 60, 160, 5, 105, 205, 50, 150, 250, 
95, 195, 40, 140, 240, 85, 185, 30, 130, 230, 
75, 175, 20, 120, 220, 65, 165, 10, 110, 210, 
55, 155, 0, 100, 200, 45, 145, 245, 90, 190, 
35, 135, 235, 80, 180, 25, 125, 225, 70, 170, 
15, 115, 215, 60, 160, 5, 105, 205, 50, 150, 
250, 95, 195, 40, 140, 240, 85, 185, 30, 130, 
230, 75, 175, 20, 120, 220, 65, 165, 10, 110, 
210, 55, 155, 0, 100, 200, 45, 145, 245, 90, 
190, 35, 135, 235, 80, 180, 25, 125, 225, 70, 
170, 15, 115, 215, 60, 160, 5, 105, 205, 50, 
150, 250, 95, 195, 40, 140, 240, 85, 185, 30, 
130, 230, 75, 175, 20, 120, 220, 65, 165, 10, 
110, 210, 55, 155, 0, 100, 200, 45, 145, 245, 
90, 190, 35, 135, 235, 80, 180, 25, 125, 225, 
70, 170, 15, 115, 215, 60, 160, 5, 105, 205, 
50, 150, 250, 95, 195, 40, 140, 240, 85, 185, 
30, 130, 230, 75, 175, 20, 120, 220, 65, 165, 
10, 110, 210, 55, 155, 0, 100, 200, 45, 145, 
245, 90, 190, 35, 135, 235, 80, 180, 25, 125, 
225, 70, 170, 15, 115, 215, 60, 160, 5, 105, 
205, 50, 150, 250, 95, 195, 40, 140, 240, 85, 
185, 30, 130, 230, 75, 175, 20, 120, 220, 65, 
165, 10, 110, 210, 55, 155, 0, 100, 200, 45, 
145, 245, 90, 190, 35, 135, 235, 80, 180, 25, 
125, 225, 70, 170, 15, 115, 215, 60, 160, 5, 
105, 205, 50, 150, 250, 95, 195, 40, 140, 240, 
85, 185, 30, 130, 230, 75, 175, 20, 120, 220, 
65, 165, 10, 110, 210, 55, 155, 0, 100, 200, 
45, 145, 245, 90, 190, 35, 135, 235, 80, 180, 
25, 125, 225, 70, 170, 15, 115, 215, 60, 160, 
5, 105, 205, 50, 150, 250, 95, 195, 40, 140, 
240, 85, 185, 30, 130, 230, 75, 175, 20, 120, 
220, 65, 165, 10, 110, 210, 55, 155, 0, 100, 
